column,PTM,slow,psmToPcm,PD_psms,PD_ptmGroups,PD_proteinGroups,MaxQuant_psms,MaxQuant_pcms,MaxQuant_ptmGroups,FragPipe_psms,FragPipe_pcms,Sage,DIANN,Percolator_psms,Metamorpheus_psms,MSGFplus,PD_MSAmanda_psms,PD_MSAmanda_ptmGroups
scan_ms1,FALSE,FALSE,,as.integer(old_MasterScanNumbers),,,old_Precursor.full.scan.number,,,,,,,,old_Precursor.Scan.Number,,as.integer(old_MasterScanNumbers),
scan_ms2,FALSE,FALSE,,as.integer(old_FirstScan),,,old_Scan.number,old_MS.MS.scan.number,,"as.integer(gsub('^.*\\.(\\d*)\\.\\d*\\.\\d*$', '\\1', old_Spectrum))",,"as.integer(gsub('^.*scan=(\\d*)$', '\\1', old_scannr))",old_MS2.Scan,"gsub('^.*\\.(\\d*)\\.\\d*\\.\\d_\\d$', '\\1', old_PSMId)",old_Scan.Number,old_ScanNum,as.integer(old_FirstScan),
charge,FALSE,FALSE,first,old_Charge,,,old_Charge,old_Charge,old_Charges,old_Charge,old_Charge,old_charge,old_Precursor.Charge,"gsub('^.*\\.\\d*\\.\\d*\\.(\\d)_\\d$', '\\1', old_PSMId)",old_Precursor.Charge,old_Charge,old_Charge,
peptide,FALSE,FALSE,first,old_Sequence,old_Sequence,,old_Sequence,old_Sequence,old_Sequence,old_Peptide,old_Peptide.Sequence,"gsub('-{0,1}\\[[^]]*\\]-{0,1}', '', old_peptide)",old_Stripped.Sequence,"gsub('\\[[^[]*\\]', '', gsub('^.\\.n{0,1}(.*)\\..$', '\\1', old_peptide))",old_Base.Sequence,"gsub('\\+\\d*\\.\\d*', '', substr(old_Peptide, 3, nchar(old_Peptide)-2))",old_Sequence,old_Sequence
peptide_id,FALSE,FALSE,,old_PeptideID,old_PeptideGroupID,,,,,,,,,,,,old_PeptideID,old_PeptideGroupID
peptide_unambiguous,FALSE,FALSE,first,old_UniqueSequence,,,,,,,,,,,,,,
peptide_unambiguous_id,FALSE,FALSE,,old_UniqueSequenceID,old_UniqueSequenceID,,,,,,,,,,,,old_UniqueSequenceID,old_UniqueSequenceID
ptm_group,FALSE,FALSE,,,ptm_group,,,,old_ptm_group,,,,,,,,,ptm_group
ptm_group_J,FALSE,FALSE,,,"gsub('(I|L)', 'J', ptm_group)",,,,"gsub('(I|L)', 'J', ptm_group)",,,,,,,,,"gsub('(I|L)', 'J', ptm_group)"
ptm_group_id,FALSE,FALSE,,,old_PeptideGroupID,,,,,,,,,,,,,old_PeptideGroupID
ptm,FALSE,FALSE,first,"parsePtmUnimod(mapply(modSeqPdPsm, modifications=old_Modifications[1], sequence=old_Sequence[1]), 'PD'), by = .(old_Modifications, old_Sequence)",,,"parsePtmUnimod(old_Modified.sequence, 'MaxQuant')","parsePtmUnimod(old_Modified.sequence, 'MaxQuant')",,"ifelse(old_Modified.Peptide=='', old_Peptide, parsePtmUnimod(old_Modified.Peptide, 'MSFragger'))","ifelse(old_Modified.Sequence=='', old_Peptide.Sequence, parsePtmUnimod(old_Modified.Sequence, 'MSFragger'))","parsePtmUnimod(old_peptide, 'Sage')","parsePtmUnimod(old_Modified.Sequence, 'DIANN')","parsePtmUnimod(old_peptide, 'Percolator_FragPipe')","parsePtmUnimod(old_Full.Sequence, 'Metamorpheus')","parsePtmUnimod(old_Peptide, 'MSGFplus')","parsePtmUnimod(gsub('(^|\\.)\\[[A-Z-]*\\](\\.|$)', '', old_ModifiedSequence), 'PD')",
ptm_J,FALSE,FALSE,first,"gsub('(I|L)', 'J', ptm)",,,"gsub('(I|L)', 'J', ptm)","gsub('(I|L)', 'J', ptm)",,"gsub('(I|L)', 'J', ptm)","gsub('(I|L)', 'J', ptm)","gsub('(I|L)', 'J', ptm)","gsub('(I|L)', 'J', ptm)","gsub('(I|L)', 'J', ptm)","gsub('(I|L)', 'J', ptm)","gsub('(I|L)', 'J', ptm)","gsub('(I|L)', 'J', ptm)",
pcm,FALSE,FALSE,,"paste(ptm, charge, sep='_')",,,"paste(ptm, charge, sep='_')","paste(ptm, charge, sep='_')",,"paste(ptm, charge, sep='_')","paste(ptm, charge, sep='_')","paste(ptm, charge, sep='_')","paste(ptm, charge, sep='_')","paste(ptm, charge, sep='_')","paste(ptm, charge, sep='_')","paste(ptm, charge, sep='_')","paste(ptm, charge, sep='_')",
pcm_J,FALSE,FALSE,,"gsub('(I|L)', 'J', pcm)",,,"gsub('(I|L)', 'J', pcm)","gsub('(I|L)', 'J', pcm)",,"gsub('(I|L)', 'J', pcm)","gsub('(I|L)', 'J', pcm)","gsub('(I|L)', 'J', pcm)","gsub('(I|L)', 'J', pcm)","gsub('(I|L)', 'J', pcm)","gsub('(I|L)', 'J', pcm)","gsub('(I|L)', 'J', pcm)","gsub('(I|L)', 'J', pcm)",
